2025-11-25 13:00:48,440 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git", inode=33484635, flags=20100, id=255694351): is_created, is_directory
2025-11-25 13:00:48,440 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/info", inode=33484636, flags=20100, id=255694354): is_created, is_directory
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/info/exclude", inode=33484637, flags=11100, id=255694360): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/description", inode=33484638, flags=11100, id=255694366): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks", inode=33484639, flags=20100, id=255694369): is_created, is_directory
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/commit-msg.sample", inode=33484640, flags=11100, id=255694375): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-rebase.sample", inode=33484641, flags=11100, id=255694381): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/sendemail-validate.sample", inode=33484642, flags=11100, id=255694387): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-commit.sample", inode=33484643, flags=11100, id=255694393): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/applypatch-msg.sample", inode=33484644, flags=11100, id=255694399): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/fsmonitor-watchman.sample", inode=33484645, flags=11100, id=255694405): is_created, is_file, is_modified
